Log file open, 02/05/23 13:48:24
[2023.02.05-13.06.48:470][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.05-13.06.50:241][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.06.50:351][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Blueprint/Game_UI" FILE="../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset" SILENT=true
[2023.02.05-13.06.50:379][952]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Blueprint/Game_UI
[2023.02.05-13.06.50:380][952]LogSavePackage: Moving '../../../../../lubjam/Korzonki2023/Saved/Game_UIB4A1281E43FCAC0B67B9D5B7AB44C7B6.tmp' to '../../../../../lubjam/Korzonki2023/Content/KorzonkiOne/Blueprint/Game_UI.uasset'
[2023.02.05-13.06.50:386][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.12 sec)
[2023.02.05-13.06.50:394][952]AssetCheck: New page: Asset Save: Game_UI
[2023.02.05-13.06.50:394][952]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/KorzonkiOne/Blueprint/Game_UI.Game_UI
[2023.02.05-13.06.55:135][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.06.55:141][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.06.55:141][185]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:06:55)
[2023.02.05-13.06.55:141][185]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.06.55:148][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005839s)
[2023.02.05-13.06.55:148][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005880s)
[2023.02.05-13.06.55:148][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.06.55:148][185]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.06.55:148][185]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.02.05-13.06.55:199][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.05-13.06.55:201][185]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.05-13.06.55:201][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.06.55:201][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.06.55:202][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.06.55:202][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.06.55:202][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.06.55:202][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.06.55:202][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.06.55:202][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.06.55:202][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.06.55:202][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.06.55:202][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.06.55:205][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.06.55:236][185]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.06.55:236][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.06.55:236][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.06.55:236][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.06.55:237][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.05-13.06.55:237][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.05-13.06.55:239][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.05-13.06.55:239][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.05-13.06.55:239][185]LogInit: FAudioDevice initialized.
[2023.02.05-13.06.55:239][185]LogAudio: Display: Audio Device (ID: 10) registered with world 'StartLevel'.
[2023.02.05-13.06.55:242][185]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.06.55:243][185]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.06.55
[2023.02.05-13.06.55:244][185]LogWorld: Bringing up level for play took: 0.001695
[2023.02.05-13.06.55:246][185]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.05-13.06.55:248][185]PIE: Server logged in
[2023.02.05-13.06.55:248][185]PIE: Play in editor total start time 0,107 seconds.
[2023.02.05-13.06.58:710][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.06.58:710][350]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.06.58:710][350]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.06.58:710][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.06.58:713][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.06.58:719][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.06.58:760][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.06.58:761][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-13.06.58:763][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-13.06.58:767][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.06.58:771][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.05-13.06.58:813][351]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.05-13.07.33:152][ 75]BlueprintLog: New page: Compile Game_UI
[2023.02.05-13.07.33:238][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.05-13.07.38:468][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.07.38:475][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.07.38:475][332]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:07:38)
[2023.02.05-13.07.38:475][332]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.07.38:482][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006845s)
[2023.02.05-13.07.38:482][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.006884s)
[2023.02.05-13.07.38:482][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.07.38:483][332]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.07.38:483][332]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.05-13.07.38:528][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.05-13.07.38:530][332]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.05-13.07.38:530][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.07.38:530][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.07.38:530][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.07.38:530][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.07.38:530][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.07.38:530][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.07.38:530][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.07.38:530][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.07.38:531][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.07.38:531][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.07.38:531][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.07.38:533][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.07.38:565][332]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.07.38:566][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.07.38:566][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.07.38:566][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.07.38:567][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.05-13.07.38:567][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.05-13.07.38:569][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.05-13.07.38:569][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.05-13.07.38:569][332]LogInit: FAudioDevice initialized.
[2023.02.05-13.07.38:569][332]LogAudio: Display: Audio Device (ID: 11) registered with world 'StartLevel'.
[2023.02.05-13.07.38:572][332]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.07.38:574][332]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.07.38
[2023.02.05-13.07.38:574][332]LogWorld: Bringing up level for play took: 0.001709
[2023.02.05-13.07.38:576][332]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.05-13.07.38:578][332]PIE: Server logged in
[2023.02.05-13.07.38:578][332]PIE: Play in editor total start time 0,104 seconds.
[2023.02.05-13.07.58:940][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.07.58:940][524]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.07.58:940][524]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.07.58:941][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.07.58:944][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.07.58:950][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.07.58:992][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.07.58:993][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-13.07.58:994][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-13.07.58:999][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.07.59:003][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.05-13.07.59:043][525]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.05-13.08.21:995][539]BlueprintLog: New page: Compile Game_UI
[2023.02.05-13.08.22:076][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.05-13.08.25:577][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.08.25:585][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.08.25:585][709]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:08:25)
[2023.02.05-13.08.25:585][709]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.08.25:590][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005359s)
[2023.02.05-13.08.25:590][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005398s)
[2023.02.05-13.08.25:590][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.08.25:591][709]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.08.25:591][709]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.02.05-13.08.25:637][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.05-13.08.25:640][709]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.05-13.08.25:640][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.08.25:640][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.08.25:640][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.08.25:640][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.08.25:640][709]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.08.25:640][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.08.25:640][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.08.25:640][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.08.25:640][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.08.25:640][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.08.25:640][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.08.25:643][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.08.25:675][709]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.08.25:675][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.08.25:675][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.08.25:675][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.08.25:677][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.05-13.08.25:677][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.05-13.08.25:679][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.05-13.08.25:679][709]LogInit: FAudioDevice initialized.
[2023.02.05-13.08.25:679][709]LogAudio: Display: Audio Device (ID: 12) registered with world 'StartLevel'.
[2023.02.05-13.08.25:679][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.05-13.08.25:682][709]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.08.25:683][709]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.08.25
[2023.02.05-13.08.25:684][709]LogWorld: Bringing up level for play took: 0.001779
[2023.02.05-13.08.25:686][709]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.05-13.08.25:687][709]PIE: Server logged in
[2023.02.05-13.08.25:688][709]PIE: Play in editor total start time 0,103 seconds.
[2023.02.05-13.08.29:980][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.08.29:980][921]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.08.29:980][921]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.08.29:980][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.08.29:984][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.08.29:989][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.08.30:034][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.08.30:034][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-13.08.30:036][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-13.08.30:041][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.08.30:044][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.05-13.08.30:086][922]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.05-13.08.44:203][532]BlueprintLog: New page: Compile Game_UI
[2023.02.05-13.08.44:287][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.05-13.09.04:721][444]BlueprintLog: New page: Compile Game_UI
[2023.02.05-13.09.04:808][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.05-13.09.08:785][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.09.08:793][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.09.08:793][582]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:09:08)
[2023.02.05-13.09.08:793][582]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.09.08:799][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005275s)
[2023.02.05-13.09.08:799][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005315s)
[2023.02.05-13.09.08:799][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.09.08:799][582]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.09.08:799][582]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.02.05-13.09.08:850][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.05-13.09.08:852][582]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.05-13.09.08:852][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.09.08:852][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.09.08:852][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.09.08:852][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.09.08:852][582]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.09.08:852][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.09.08:852][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.09.08:853][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.09.08:854][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.09.08:854][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.09.08:854][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.09.08:856][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.09.08:888][582]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.09.08:888][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.09.08:888][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.09.08:888][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.09.08:889][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.05-13.09.08:889][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.05-13.09.08:891][582]LogInit: FAudioDevice initialized.
[2023.02.05-13.09.08:891][582]LogAudio: Display: Audio Device (ID: 13) registered with world 'StartLevel'.
[2023.02.05-13.09.08:891][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.05-13.09.08:891][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.05-13.09.08:894][582]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.09.08:896][582]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.09.08
[2023.02.05-13.09.08:896][582]LogWorld: Bringing up level for play took: 0.001632
[2023.02.05-13.09.08:898][582]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.05-13.09.08:899][582]PIE: Server logged in
[2023.02.05-13.09.08:900][582]PIE: Play in editor total start time 0,107 seconds.
[2023.02.05-13.09.11:920][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.09.11:920][735]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.09.11:920][735]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.09.11:920][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.09.11:924][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.09.11:929][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.09.11:973][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.09.11:974][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-13.09.11:975][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.05-13.09.11:979][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.09.11:983][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.05-13.09.12:023][736]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.05-13.09.41:788][ 41]BlueprintLog: New page: Compile Game_UI
[2023.02.05-13.09.41:873][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.05-13.09.45:844][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.09.45:851][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.09.45:851][240]PIE: New page: PIE session: StartLevel (5 lut 2023, 15:09:45)
[2023.02.05-13.09.45:851][240]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-13.09.45:857][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005966s)
[2023.02.05-13.09.45:857][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.006012s)
[2023.02.05-13.09.45:857][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.09.45:857][240]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-13.09.45:858][240]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.02.05-13.09.45:909][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.05-13.09.45:911][240]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.05-13.09.45:911][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.09.45:911][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.09.45:911][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.09.45:911][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.09.45:911][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.09.45:911][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.09.45:911][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.09.45:911][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.09.45:912][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.09.45:912][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.09.45:912][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.09.45:914][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.09.45:945][240]LogAudioMixer: Display: Using Audio Hardware Device Głośnik/Słuchawki (Realtek High Definition Audio)
[2023.02.05-13.09.45:945][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.09.45:945][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.09.45:945][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.09.45:947][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.05-13.09.45:947][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.05-13.09.45:949][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.05-13.09.45:949][240]LogInit: FAudioDevice initialized.
[2023.02.05-13.09.45:949][240]LogAudio: Display: Audio Device (ID: 14) registered with world 'StartLevel'.
[2023.02.05-13.09.45:949][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.05-13.09.45:952][240]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-13.09.45:953][240]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 60) at 2023.02.05-14.09.45
[2023.02.05-13.09.45:954][240]LogWorld: Bringing up level for play took: 0.001643
[2023.02.05-13.09.45:956][240]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.05-13.09.45:958][240]PIE: Server logged in
[2023.02.05-13.09.45:958][240]PIE: Play in editor total start time 0,107 seconds.
[2023.02.05-13.09.49:830][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.09.49:830][427]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
