Log file open, 02/04/23 22:47:09
[2023.02.04-22.40.06:157][362]BlueprintLog: New page: Compile BP_PickupBase
[2023.02.04-22.40.06:232][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.04-22.40.32:426][727]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-22.40.35:173][836]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.04-22.40.49:218][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.40.49:337][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/Pickups/BP_PickupBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Pickups/BP_PickupBase.uasset" SILENT=true
[2023.02.04-22.40.49:342][497]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/Pickups/BP_PickupBase
[2023.02.04-22.40.49:342][497]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PickupBase62AD24364D9F41F581E739866556BE8A.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Pickups/BP_PickupBase.uasset'
[2023.02.04-22.40.49:352][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 3.78 sec)
[2023.02.04-22.40.49:360][497]AssetCheck: New page: Asset Save: BP_PickupBase
[2023.02.04-22.40.49:360][497]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase
[2023.02.04-22.40.49:667][508]BlueprintLog: New page: Compile BP_PickupBase
[2023.02.04-22.40.49:754][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.04-22.41.05:150][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.41.05:253][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Levels/StartLevel" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-22.41.05:300][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.04-22.41.05:316][301]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.04-22.41.05:317][301]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevel60A781D942AB09ABFA983B95E3F2EB84.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap'
[2023.02.04-22.41.05:328][301]LogFileHelpers: Saving map 'StartLevel' took 0.076
[2023.02.04-22.41.05:339][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 3.96 sec)
[2023.02.04-22.41.05:351][301]AssetCheck: New page: Asset Save: StartLevel
[2023.02.04-22.41.05:351][301]LogContentValidation: Display: Validating /Script/Engine.World /Game/KorzonkiOne/Levels/StartLevel.StartLevel
[2023.02.04-22.41.06:374][360]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.41.06:382][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.41.06:382][360]PIE: New page: PIE session: StartLevel (5 lut 2023, 00:41:06)
[2023.02.04-22.41.06:382][360]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.41.06:388][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005368s)
[2023.02.04-22.41.06:388][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005432s)
[2023.02.04-22.41.06:388][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.41.06:388][360]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-22.41.06:389][360]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.02.04-22.41.06:444][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-22.41.06:445][360]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-22.41.06:445][360]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.41.06:445][360]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.41.06:445][360]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.41.06:445][360]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.41.06:445][360]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.41.06:445][360]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.41.06:445][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.41.06:445][360]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.41.06:446][360]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.41.06:446][360]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.41.06:446][360]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.41.06:448][360]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.41.06:469][360]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-22.41.06:470][360]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.41.06:470][360]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.41.06:470][360]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.41.06:471][360]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-22.41.06:471][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-22.41.06:473][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-22.41.06:473][360]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-22.41.06:473][360]LogInit: FAudioDevice initialized.
[2023.02.04-22.41.06:473][360]LogAudio: Display: Audio Device (ID: 12) registered with world 'StartLevel'.
[2023.02.04-22.41.06:476][360]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-22.41.06:477][360]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-23.41.06
[2023.02.04-22.41.06:477][360]LogWorld: Bringing up level for play took: 0.001502
[2023.02.04-22.41.06:480][360]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.04-22.41.06:483][360]PIE: Server logged in
[2023.02.04-22.41.06:483][360]PIE: Play in editor total start time 0,102 seconds.
[2023.02.04-22.41.08:137][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.41.08:137][457]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.41.08:137][457]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.41.08:137][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.41.08:142][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.41.08:146][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.41.08:190][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.41.08:190][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-22.41.08:192][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-22.41.08:199][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.04-22.41.08:246][458]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.04-22.41.18:854][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.41.19:014][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/Pickups/BP_PickupBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Pickups/BP_PickupBase.uasset" SILENT=true
[2023.02.04-22.41.19:019][ 49]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/Pickups/BP_PickupBase
[2023.02.04-22.41.19:019][ 49]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PickupBase91020EFF44B0657506A357AC8981CFF5.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Pickups/BP_PickupBase.uasset'
[2023.02.04-22.41.19:027][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 4.14 sec)
[2023.02.04-22.41.19:034][ 49]AssetCheck: New page: Asset Save: BP_PickupBase
[2023.02.04-22.41.19:034][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase
[2023.02.04-22.41.19:384][ 71]BlueprintLog: New page: Compile BP_PickupBase
[2023.02.04-22.41.19:465][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.04-22.41.52:532][900]LogEditorTransaction: Undo Straighten Connection(s)
[2023.02.04-22.41.53:320][925]LogEditorTransaction: Undo Create Pin Link
[2023.02.04-22.42.16:724][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.42.16:888][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-22.42.16:911][173]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-22.42.16:911][173]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacterF9F8CAC749EC0A0D2293D59C7A5A7C9C.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-22.42.16:922][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 4.34 sec)
[2023.02.04-22.42.16:929][173]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.04-22.42.16:929][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-22.42.17:134][186]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.42.17:254][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.04-22.42.18:466][257]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.04-22.42.18:563][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.04-22.42.21:608][390]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase_C
[2023.02.04-22.42.21:608][390]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase_C
[2023.02.04-22.42.21:610][390]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase as actor: BP_PickupBase_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PickupBase_C_0
[2023.02.04-22.42.21:612][390]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase as actor: BP_PickupBase_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PickupBase_C_0
[2023.02.04-22.42.21:617][390]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-22.42.22:506][427]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase_C
[2023.02.04-22.42.22:506][427]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase_C
[2023.02.04-22.42.22:509][427]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase as actor: BP_PickupBase_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PickupBase_C_1
[2023.02.04-22.42.22:510][427]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase as actor: BP_PickupBase_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.BP_PickupBase_C_1
[2023.02.04-22.42.23:541][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.42.23:550][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.42.23:550][476]PIE: New page: PIE session: StartLevel (5 lut 2023, 00:42:23)
[2023.02.04-22.42.23:586][476]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.42.23:590][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004584s)
[2023.02.04-22.42.23:590][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.004628s)
[2023.02.04-22.42.23:590][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.42.23:591][476]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-22.42.23:591][476]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.02.04-22.42.23:644][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.04-22.42.23:646][476]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-22.42.23:646][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.42.23:646][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.42.23:646][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.42.23:646][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.42.23:646][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.42.23:646][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.42.23:646][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.42.23:646][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.42.23:646][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.42.23:646][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.42.23:647][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.42.23:649][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.42.23:668][476]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-22.42.23:669][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.42.23:669][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.42.23:669][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.42.23:670][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-22.42.23:670][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-22.42.23:672][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-22.42.23:672][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-22.42.23:672][476]LogInit: FAudioDevice initialized.
[2023.02.04-22.42.23:672][476]LogAudio: Display: Audio Device (ID: 13) registered with world 'StartLevel'.
[2023.02.04-22.42.23:674][476]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-22.42.23:676][476]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-23.42.23
[2023.02.04-22.42.23:676][476]LogWorld: Bringing up level for play took: 0.001523
[2023.02.04-22.42.23:678][476]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.04-22.42.23:681][476]PIE: Server logged in
[2023.02.04-22.42.23:682][476]PIE: Play in editor total start time 0,132 seconds.
[2023.02.04-22.42.29:626][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.42.29:626][847]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.42.29:627][847]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.42.29:627][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.42.29:633][847]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.42.29:637][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.42.29:685][847]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.42.29:686][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-22.42.29:687][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-22.42.29:692][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.42.29:695][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.04-22.42.29:750][848]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.04-22.42.51:549][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.42.51:706][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/Pickups/BP_PickupBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Pickups/BP_PickupBase.uasset" SILENT=true
[2023.02.04-22.42.51:711][ 38]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/Pickups/BP_PickupBase
[2023.02.04-22.42.51:712][ 38]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PickupBaseDF07A62E45D0AA012E21B59A49FEFC80.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/Pickups/BP_PickupBase.uasset'
[2023.02.04-22.42.51:721][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 4.51 sec)
[2023.02.04-22.42.51:730][ 38]AssetCheck: New page: Asset Save: BP_PickupBase
[2023.02.04-22.42.51:730][ 38]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase
[2023.02.04-22.42.51:971][ 53]BlueprintLog: New page: Compile BP_PickupBase
[2023.02.04-22.42.52:057][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.04-22.42.53:412][127]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.42.53:419][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.42.53:419][127]PIE: New page: PIE session: StartLevel (5 lut 2023, 00:42:53)
[2023.02.04-22.42.53:420][127]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.42.53:425][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005500s)
[2023.02.04-22.42.53:425][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005549s)
[2023.02.04-22.42.53:425][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.42.53:426][127]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-22.42.53:426][127]LogPlayLevel: PIE: World Init took: (0.000973s)
[2023.02.04-22.42.53:478][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.04-22.42.53:480][127]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.04-22.42.53:480][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.42.53:480][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.42.53:480][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.42.53:481][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.42.53:481][127]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.42.53:481][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.42.53:481][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.42.53:481][127]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.42.53:481][127]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.42.53:481][127]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.42.53:481][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.42.53:483][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.42.53:502][127]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-22.42.53:502][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.42.53:502][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.42.53:502][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.42.53:504][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.04-22.42.53:504][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.04-22.42.53:505][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.04-22.42.53:505][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.04-22.42.53:505][127]LogInit: FAudioDevice initialized.
[2023.02.04-22.42.53:505][127]LogAudio: Display: Audio Device (ID: 14) registered with world 'StartLevel'.
[2023.02.04-22.42.53:508][127]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-22.42.53:510][127]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-23.42.53
[2023.02.04-22.42.53:510][127]LogWorld: Bringing up level for play took: 0.001660
[2023.02.04-22.42.53:513][127]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.04-22.42.53:516][127]PIE: Server logged in
[2023.02.04-22.42.53:517][127]PIE: Play in editor total start time 0,098 seconds.
[2023.02.04-22.42.56:115][295]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_VariableSet', from offset 48
[2023.02.04-22.42.56:115][295]LogBlueprintDebug: 
Script call stack:
	Function /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase_C:BndEvt__BP_PickupBase_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/KorzonkiOne/Core/Pickups/BP_PickupBase.BP_PickupBase_C:ExecuteUbergraph_BP_PickupBase
	Function /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter_C:IncrementScores

[2023.02.04-22.43.01:477][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.43.01:477][426]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.43.01:477][426]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.43.01:477][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.43.01:485][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.43.01:489][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.43.01:535][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.43.01:536][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-22.43.01:537][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-22.43.01:541][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.43.01:544][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-22.43.01:585][427]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.04-22.43.02:494][481]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.43.02:502][481]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.43.02:503][481]PIE: New page: PIE session: StartLevel (5 lut 2023, 00:43:02)
[2023.02.04-22.43.02:503][481]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-22.43.02:507][481]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004568s)
[2023.02.04-22.43.02:507][481]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.004603s)
[2023.02.04-22.43.02:507][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.43.02:508][481]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-22.43.02:508][481]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.02.04-22.43.02:557][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.04-22.43.02:559][481]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.04-22.43.02:559][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.43.02:559][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.43.02:559][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.43.02:559][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.43.02:559][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.43.02:559][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
