Log file open, 02/04/23 14:34:18
[2023.02.04-15.53.11:240][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 10.9 sec)
[2023.02.04-15.53.11:252][327]AssetCheck: New page: Asset Save: BP_Player2_Spawn
[2023.02.04-15.53.11:252][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player2_Spawn.BP_Player2_Spawn
[2023.02.04-15.53.11:656][350]BlueprintLog: New page: Compile BP_Player2_Spawn
[2023.02.04-15.53.11:863][350]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.04-15.53.33:307][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.53.33:430][615]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PlayerSpawn" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset" SILENT=true
[2023.02.04-15.53.33:434][615]LogSavePackage: Moving output files for package: /Game/BP_PlayerSpawn
[2023.02.04-15.53.33:434][615]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerSpawn2EE6760B4F9E1A6FACE146BA1AA6D650.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset'
[2023.02.04-15.53.33:443][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 11.1 sec)
[2023.02.04-15.53.33:457][615]AssetCheck: New page: Asset Save: BP_PlayerSpawn
[2023.02.04-15.53.33:457][615]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn
[2023.02.04-15.54.21:633][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.54.21:763][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PlayerSpawn" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset" SILENT=true
[2023.02.04-15.54.21:767][541]LogSavePackage: Moving output files for package: /Game/BP_PlayerSpawn
[2023.02.04-15.54.21:767][541]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerSpawn45BBA27E4FACF17777BAA993616C44B9.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset'
[2023.02.04-15.54.21:776][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 11.2 sec)
[2023.02.04-15.54.21:788][541]AssetCheck: New page: Asset Save: BP_PlayerSpawn
[2023.02.04-15.54.21:788][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn
[2023.02.04-15.54.22:029][557]BlueprintLog: New page: Compile BP_PlayerSpawn
[2023.02.04-15.54.22:157][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.04-15.54.41:396][667]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-15.54.41:397][667]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-15.54.41:397][667]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-15.54.43:968][810]LogContentBrowserAssetDataSource: Warning: Unable to convert short ParentClass name "None" to path name
[2023.02.04-15.54.43:969][810]LogContentBrowserAssetDataSource: Warning: Unable to convert short ParentClass name "None" to path name
[2023.02.04-15.55.03:441][912]LogEditorTransaction: Undo Reset to Default
[2023.02.04-15.55.16:818][647]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/BP_Player2_Spawn.BP_Player2_Spawn from BP_PlayerSpawnBase_C to BP_PlayerSpawn_C...
[2023.02.04-15.55.16:827][647]BlueprintLog: New page: Compile BP_Player2_Spawn
[2023.02.04-15.55.16:955][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.04-15.55.18:283][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.55.18:416][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player2_Spawn" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_Player2_Spawn.uasset" SILENT=true
[2023.02.04-15.55.18:420][708]LogSavePackage: Moving output files for package: /Game/BP_Player2_Spawn
[2023.02.04-15.55.18:420][708]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_Player2_SpawnF65634B64CE5134BE5862E9285A397A1.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_Player2_Spawn.uasset'
[2023.02.04-15.55.18:430][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 11.4 sec)
[2023.02.04-15.55.18:439][708]AssetCheck: New page: Asset Save: BP_Player2_Spawn
[2023.02.04-15.55.18:439][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player2_Spawn.BP_Player2_Spawn
[2023.02.04-15.55.18:782][730]BlueprintLog: New page: Compile BP_Player2_Spawn
[2023.02.04-15.55.18:904][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.04-15.55.25:781][147]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-15.55.25:787][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.55.25:787][147]PIE: New page: PIE session: StartLevel (4 lut 2023, 17:55:25)
[2023.02.04-15.55.25:826][147]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-15.55.25:830][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003329s)
[2023.02.04-15.55.25:830][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003447s)
[2023.02.04-15.55.25:830][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.55.25:830][147]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-15.55.25:831][147]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.02.04-15.55.25:919][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.04-15.55.25:924][147]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.04-15.55.25:924][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.55.25:924][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.55.25:924][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.55.25:924][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.55.25:924][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.55.25:924][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.55.25:924][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.55.25:924][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.55.25:924][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.55.25:924][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.55.25:924][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.55.25:926][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.55.25:945][147]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-15.55.25:946][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.55.25:946][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.55.25:946][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.55.25:947][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.04-15.55.25:947][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.04-15.55.25:948][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.04-15.55.25:948][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.04-15.55.25:948][147]LogInit: FAudioDevice initialized.
[2023.02.04-15.55.25:948][147]LogAudio: Display: Audio Device (ID: 24) registered with world 'StartLevel'.
[2023.02.04-15.55.25:951][147]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-15.55.25:953][147]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-16.55.25
[2023.02.04-15.55.25:953][147]LogWorld: Bringing up level for play took: 0.001096
[2023.02.04-15.55.25:955][147]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.04-15.55.25:958][147]PIE: Server logged in
[2023.02.04-15.55.25:958][147]PIE: Play in editor total start time 0,172 seconds.
[2023.02.04-15.55.26:957][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.55.26:957][208]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-15.55.26:958][208]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.55.26:958][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.55.26:968][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.55.26:974][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.55.27:058][208]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.55.27:058][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.04-15.55.27:060][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.04-15.55.27:064][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.55.27:067][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.04-15.55.27:109][209]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.04-15.55.27:970][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.55.28:075][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Levels/StartLevel" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-15.55.28:161][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.04-15.55.28:175][259]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.04-15.55.28:175][259]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevelEAF496844E9ABC3CBC750A9C442D4858.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap'
[2023.02.04-15.55.28:186][259]LogFileHelpers: Saving map 'StartLevel' took 0.111
[2023.02.04-15.55.28:194][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 11.6 sec)
[2023.02.04-15.55.28:205][259]AssetCheck: New page: Asset Save: StartLevel
[2023.02.04-15.55.28:205][259]LogContentValidation: Display: Validating /Script/Engine.World /Game/KorzonkiOne/Levels/StartLevel.StartLevel
[2023.02.04-15.55.48:912][426]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-15.55.48:912][426]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-15.55.48:912][426]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-15.55.53:262][577]LogSlate: Window 'Reparent Blueprint' being destroyed
[2023.02.04-15.55.53:266][577]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/BP_Player2_Spawn.BP_Player2_Spawn from BP_PlayerSpawn_C to BP_PlayerSpawnBase_C...
[2023.02.04-15.55.53:276][577]BlueprintLog: New page: Compile BP_Player2_Spawn
[2023.02.04-15.55.53:399][577]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.04-15.56.10:743][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.56.10:887][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PlayerSpawn" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset" SILENT=true
[2023.02.04-15.56.10:890][510]LogSavePackage: Moving output files for package: /Game/BP_PlayerSpawn
[2023.02.04-15.56.10:890][510]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerSpawnAB825D754A8BB334689DB29E59391551.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawn.uasset'
[2023.02.04-15.56.10:899][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 11.7 sec)
[2023.02.04-15.56.10:908][510]AssetCheck: New page: Asset Save: BP_PlayerSpawn
[2023.02.04-15.56.10:908][510]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PlayerSpawn.BP_PlayerSpawn
[2023.02.04-15.56.11:114][523]BlueprintLog: New page: Compile BP_PlayerSpawn
[2023.02.04-15.56.11:247][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.04-15.56.20:444][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.56.20:564][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PlayerSpawnBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawnBase.uasset" SILENT=true
[2023.02.04-15.56.20:567][968]LogSavePackage: Moving output files for package: /Game/BP_PlayerSpawnBase
[2023.02.04-15.56.20:568][968]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerSpawnBaseDD98D78147ABF3F9443E999713C98B4E.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_PlayerSpawnBase.uasset'
[2023.02.04-15.56.20:577][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 11.9 sec)
[2023.02.04-15.56.20:588][968]AssetCheck: New page: Asset Save: BP_PlayerSpawnBase
[2023.02.04-15.56.20:588][968]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PlayerSpawnBase.BP_PlayerSpawnBase
[2023.02.04-15.56.20:874][983]BlueprintLog: New page: Compile BP_PlayerSpawnBase
[2023.02.04-15.56.21:013][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.04-15.56.27:815][310]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.27:815][310]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.31:225][463]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.31:225][463]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.33:851][581]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.33:851][581]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.37:218][739]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.37:218][739]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.39:033][819]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.39:034][819]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.39:754][850]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.39:754][850]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.41:321][917]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.41:321][917]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.41:984][946]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.41:984][946]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.56.44:066][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.56.44:175][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Levels/StartLevel" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-15.56.44:262][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.04-15.56.44:278][ 44]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.04-15.56.44:279][ 44]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevelE178D3B24014939C858DA3A79E2259AF.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap'
[2023.02.04-15.56.44:289][ 44]LogFileHelpers: Saving map 'StartLevel' took 0.114
[2023.02.04-15.56.44:297][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 12.1 sec)
[2023.02.04-15.56.44:307][ 44]AssetCheck: New page: Asset Save: StartLevel
[2023.02.04-15.56.44:307][ 44]LogContentValidation: Display: Validating /Script/Engine.World /Game/KorzonkiOne/Levels/StartLevel.StartLevel
[2023.02.04-15.56.45:033][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.56.45:139][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Levels/StartLevel" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-15.56.45:225][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.04-15.56.45:237][ 81]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.04-15.56.45:238][ 81]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevel5B8821DC40AA088FF7D539B1FDCA9156.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap'
[2023.02.04-15.56.45:247][ 81]LogFileHelpers: Saving map 'StartLevel' took 0.108
[2023.02.04-15.56.45:256][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 12.3 sec)
[2023.02.04-15.56.45:266][ 81]AssetCheck: New page: Asset Save: StartLevel
[2023.02.04-15.56.45:266][ 81]LogContentValidation: Display: Validating /Script/Engine.World /Game/KorzonkiOne/Levels/StartLevel.StartLevel
[2023.02.04-15.56.48:478][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.56.48:572][236]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Levels/StartLevel" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-15.56.48:658][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.04-15.56.48:671][236]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Levels/StartLevel
[2023.02.04-15.56.48:671][236]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevel6344E2E94F8C77D39BD2E081231DEB0B.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Levels/StartLevel.umap'
[2023.02.04-15.56.48:681][236]LogFileHelpers: Saving map 'StartLevel' took 0.109
[2023.02.04-15.56.48:689][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 12.5 sec)
[2023.02.04-15.56.48:698][236]AssetCheck: New page: Asset Save: StartLevel
[2023.02.04-15.56.48:698][236]LogContentValidation: Display: Validating /Script/Engine.World /Game/KorzonkiOne/Levels/StartLevel.StartLevel
[2023.02.04-15.56.51:730][323]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.04-15.56.54:134][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.04-15.56.54:139][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.56.54:241][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player2_Spawn" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_Player2_Spawn.uasset" SILENT=true
[2023.02.04-15.56.54:244][433]LogSavePackage: Moving output files for package: /Game/BP_Player2_Spawn
[2023.02.04-15.56.54:245][433]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_Player2_Spawn3FF9DF514BD57324662120B9AC7BF910.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_Player2_Spawn.uasset'
[2023.02.04-15.56.54:246][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_PlayerCharacter" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.04-15.56.54:262][433]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_PlayerCharacter
[2023.02.04-15.56.54:263][433]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_PlayerCharacter6083B54C4CFD5A694EDB7C8879B6C7B8.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_PlayerCharacter.uasset'
[2023.02.04-15.56.54:275][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 12.7 sec)
[2023.02.04-15.56.54:285][433]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-15.56.54:285][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player2_Spawn.BP_Player2_Spawn
[2023.02.04-15.56.54:285][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.04-15.57.41:568][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.57.41:663][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player2_Spawn" FILE="../../../../../../GameJam/KorzonkiOne/Content/BP_Player2_Spawn.uasset" SILENT=true
[2023.02.04-15.57.41:666][920]LogSavePackage: Moving output files for package: /Game/BP_Player2_Spawn
[2023.02.04-15.57.41:667][920]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_Player2_Spawn29B58485433DD595DA2180A06DA9B3E6.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/BP_Player2_Spawn.uasset'
[2023.02.04-15.57.41:676][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 12.8 sec)
[2023.02.04-15.57.41:684][920]AssetCheck: New page: Asset Save: BP_Player2_Spawn
[2023.02.04-15.57.41:684][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player2_Spawn.BP_Player2_Spawn
[2023.02.04-15.57.57:315][548]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.57.57:315][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.59.22:456][808]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.59.22:456][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.59.22:464][808]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.59.22:464][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.59.47:251][395]LogEditorTransaction: Undo Move Node
[2023.02.04-15.59.47:774][406]LogEditorTransaction: Undo Create Reroute Node
[2023.02.04-15.59.52:811][715]LogEditorTransaction: Undo Straighten Connection(s)
[2023.02.04-16.00.58:555][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.00.58:697][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/BP_KorzonkiController" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_KorzonkiController.uasset" SILENT=true
[2023.02.04-16.00.58:713][442]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/BP_KorzonkiController
[2023.02.04-16.00.58:714][442]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/BP_KorzonkiController0C0520414A8C05A8462656A89AC2320E.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/BP_KorzonkiController.uasset'
[2023.02.04-16.00.58:724][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 13.0 sec)
[2023.02.04-16.00.58:736][442]AssetCheck: New page: Asset Save: BP_KorzonkiController
[2023.02.04-16.00.58:736][442]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/BP_KorzonkiController.BP_KorzonkiController
[2023.02.04-16.00.58:951][456]BlueprintLog: New page: Compile BP_KorzonkiController
[2023.02.04-16.00.59:077][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.04-16.00.59:582][483]BlueprintLog: New page: Compile BP_KorzonkiController
[2023.02.04-16.00.59:699][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.04-16.01.06:742][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.01.06:747][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.01.06:747][872]PIE: New page: PIE session: StartLevel (4 lut 2023, 18:01:06)
[2023.02.04-16.01.06:748][872]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.01.06:751][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003903s)
