Log file open, 02/04/23 14:34:18
[2023.02.04-16.52.00:595][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.52.00:595][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.52.00:595][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.52.00:595][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.52.00:595][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.52.00:595][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.52.00:595][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.52.00:597][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.52.00:615][705]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-16.52.00:616][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.52.00:616][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.52.00:616][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.52.00:617][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.02.04-16.52.00:617][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.02.04-16.52.00:619][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.02.04-16.52.00:619][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.02.04-16.52.00:619][705]LogInit: FAudioDevice initialized.
[2023.02.04-16.52.00:619][705]LogAudio: Display: Audio Device (ID: 57) registered with world 'StartLevel'.
[2023.02.04-16.52.00:622][705]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-16.52.00:623][705]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-17.52.00
[2023.02.04-16.52.00:623][705]LogWorld: Bringing up level for play took: 0.001261
[2023.02.04-16.52.00:626][705]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.02.04-16.52.00:629][705]PIE: Server logged in
[2023.02.04-16.52.00:629][705]PIE: Play in editor total start time 0,148 seconds.
[2023.02.04-16.52.09:725][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.52.09:725][267]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.52.09:725][267]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.52.09:725][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.52.09:732][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.52.09:739][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.52.09:847][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.52.09:848][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.04-16.52.09:850][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.04-16.52.09:857][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.04-16.52.09:922][268]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.02.04-16.52.11:880][380]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.52.11:886][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.52.11:886][380]PIE: New page: PIE session: StartLevel (4 lut 2023, 18:52:11)
[2023.02.04-16.52.11:924][380]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.52.11:928][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003613s)
[2023.02.04-16.52.11:928][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003658s)
[2023.02.04-16.52.11:928][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.52.11:928][380]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-16.52.11:928][380]LogPlayLevel: PIE: World Init took: (0.000726s)
[2023.02.04-16.52.12:024][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.04-16.52.12:029][380]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.04-16.52.12:029][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.52.12:029][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.52.12:029][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.52.12:029][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.52.12:029][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.52.12:029][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.52.12:029][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.52.12:029][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.52.12:029][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.52.12:029][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.52.12:029][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.52.12:031][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.52.12:049][380]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-16.52.12:050][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.52.12:050][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.52.12:050][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.52.12:051][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.04-16.52.12:051][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.02.04-16.52.12:053][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.04-16.52.12:053][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.04-16.52.12:053][380]LogInit: FAudioDevice initialized.
[2023.02.04-16.52.12:053][380]LogAudio: Display: Audio Device (ID: 58) registered with world 'StartLevel'.
[2023.02.04-16.52.12:055][380]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-16.52.12:057][380]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-17.52.12
[2023.02.04-16.52.12:057][380]LogWorld: Bringing up level for play took: 0.001276
[2023.02.04-16.52.12:059][380]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.02.04-16.52.12:062][380]PIE: Server logged in
[2023.02.04-16.52.12:063][380]PIE: Play in editor total start time 0,178 seconds.
[2023.02.04-16.52.13:905][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.52.13:905][492]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.52.13:905][492]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.52.13:905][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.52.13:910][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.52.13:916][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.52.14:012][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.52.14:012][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.04-16.52.14:014][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.04-16.52.14:021][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.04-16.52.14:073][493]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.02.04-16.52.16:323][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.52.16:453][604]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ProjectileBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset" SILENT=true
[2023.02.04-16.52.16:462][604]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ProjectileBase
[2023.02.04-16.52.16:463][604]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBaseB6FC25234D40CB0B370AA3999305EDB4.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset'
[2023.02.04-16.52.16:472][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 22.9 sec)
[2023.02.04-16.52.16:481][604]AssetCheck: New page: Asset Save: ProjectileBase
[2023.02.04-16.52.16:481][604]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase
[2023.02.04-16.52.16:639][613]BlueprintLog: New page: Compile ProjectileBase
[2023.02.04-16.52.16:782][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.04-16.52.20:653][801]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.52.20:653][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.52.35:260][502]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase
[2023.02.04-16.52.35:261][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.52.40:877][748]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.52.41:039][748]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ProjectileBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset" SILENT=true
[2023.02.04-16.52.41:049][748]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ProjectileBase
[2023.02.04-16.52.41:049][748]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBase73897D524535873FA3B22E9215BD962F.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset'
[2023.02.04-16.52.41:060][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 23.1 sec)
[2023.02.04-16.52.41:072][748]AssetCheck: New page: Asset Save: ProjectileBase
[2023.02.04-16.52.41:072][748]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase
[2023.02.04-16.52.58:072][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.52.58:079][565]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-16.52.58:081][565]LogPlayLevel: [PlayLevel] Compiling ProjectileBase before play...
[2023.02.04-16.52.58:270][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.04-16.52.58:274][565]LogPlayLevel: PlayLevel: Blueprint regeneration took 195 ms (1 blueprints)
[2023.02.04-16.52.58:274][565]PIE: New page: PIE session: StartLevel (4 lut 2023, 18:52:58)
[2023.02.04-16.52.58:275][565]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.52.58:278][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003594s)
[2023.02.04-16.52.58:278][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003626s)
[2023.02.04-16.52.58:278][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.52.58:279][565]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-16.52.58:279][565]LogPlayLevel: PIE: World Init took: (0.001086s)
[2023.02.04-16.52.58:378][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.04-16.52.58:382][565]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.02.04-16.52.58:382][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.52.58:382][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.52.58:382][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.52.58:382][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.52.58:382][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.52.58:382][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.52.58:382][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.52.58:382][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.52.58:383][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.52.58:383][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.52.58:383][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.52.58:385][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.52.58:403][565]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-16.52.58:403][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.52.58:403][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.52.58:403][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.52.58:405][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.02.04-16.52.58:405][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.02.04-16.52.58:406][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.02.04-16.52.58:406][565]LogInit: FAudioDevice initialized.
[2023.02.04-16.52.58:406][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.02.04-16.52.58:406][565]LogAudio: Display: Audio Device (ID: 59) registered with world 'StartLevel'.
[2023.02.04-16.52.58:410][565]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-16.52.58:411][565]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-17.52.58
[2023.02.04-16.52.58:411][565]LogWorld: Bringing up level for play took: 0.001215
[2023.02.04-16.52.58:413][565]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.02.04-16.52.58:416][565]PIE: Server logged in
[2023.02.04-16.52.58:416][565]PIE: Play in editor total start time 0,338 seconds.
[2023.02.04-16.53.06:725][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.53.06:725][ 26]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.53.06:725][ 26]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.53.06:725][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.53.06:733][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.53.06:739][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.53.06:836][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.53.06:837][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.04-16.53.06:838][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.02.04-16.53.06:845][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.04-16.53.06:910][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.02.04-16.53.39:745][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.04-16.53.39:759][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Levels/StartLevel_Auto8
[2023.02.04-16.53.39:759][202]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevel_Auto893CCB1344B9FC745F75F57B4EE5B252F.tmp' to '../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Levels/StartLevel_Auto8.umap'
[2023.02.04-16.53.39:764][202]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KorzonkiOne/Levels/StartLevel' took 0.106
[2023.02.04-16.53.39:764][202]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.106
[2023.02.04-16.53.39:765][202]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KorzonkiOne/Core/ProjectileBase] ([2] browsable assets)...
[2023.02.04-16.53.39:845][202]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase]
[2023.02.04-16.53.39:845][202]OBJ SavePackage: Finished generating thumbnails for package [/Game/KorzonkiOne/Core/ProjectileBase]
[2023.02.04-16.53.39:855][202]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Core/ProjectileBase_Auto8
[2023.02.04-16.53.39:855][202]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBase_Auto8FAC9FD4F43153DB6581A8793372F922F.tmp' to '../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Core/ProjectileBase_Auto8.uasset'
[2023.02.04-16.53.39:856][202]LogFileHelpers: Auto-saving content packages took 0.092
[2023.02.04-16.54.17:454][353]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.04-16.54.18:654][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.54.18:795][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ProjectileBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset" SILENT=true
[2023.02.04-16.54.18:803][413]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ProjectileBase
[2023.02.04-16.54.18:803][413]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBase047E4C894FF779D8C9A8DE9218035244.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset'
[2023.02.04-16.54.18:813][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 23.3 sec)
[2023.02.04-16.54.18:824][413]AssetCheck: New page: Asset Save: ProjectileBase
[2023.02.04-16.54.18:824][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase
[2023.02.04-16.54.19:192][433]BlueprintLog: New page: Compile ProjectileBase
[2023.02.04-16.54.19:199][433]LogBlueprint: Error: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\Core\ProjectileBase.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.04-16.54.19:317][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.04-16.54.19:847][454]BlueprintLog: New page: Compile ProjectileBase
[2023.02.04-16.54.19:852][454]LogBlueprint: Error: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\Core\ProjectileBase.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.04-16.54.19:968][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.04-16.54.29:148][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.54.29:259][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ProjectileBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset" SILENT=true
[2023.02.04-16.54.29:266][925]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ProjectileBase
[2023.02.04-16.54.29:267][925]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBase0CED330F4AB9C9110F2165BE744CE7D1.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset'
[2023.02.04-16.54.29:276][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 23.4 sec)
[2023.02.04-16.54.29:283][925]AssetCheck: New page: Asset Save: ProjectileBase
[2023.02.04-16.54.29:283][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase
[2023.02.04-16.54.29:497][938]BlueprintLog: New page: Compile ProjectileBase
[2023.02.04-16.54.29:623][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-16.54.31:331][ 38]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.54.31:338][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.54.31:338][ 38]PIE: New page: PIE session: StartLevel (4 lut 2023, 18:54:31)
[2023.02.04-16.54.31:338][ 38]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.54.31:341][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003468s)
[2023.02.04-16.54.31:341][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.003497s)
[2023.02.04-16.54.31:342][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.54.31:342][ 38]LogAIModule: Creating AISystem for world StartLevel
[2023.02.04-16.54.31:342][ 38]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.02.04-16.54.31:433][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.04-16.54.31:438][ 38]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.02.04-16.54.31:438][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.54.31:438][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.54.31:438][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.54.31:438][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.54.31:438][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.54.31:438][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.54.31:438][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.54.31:438][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.54.31:438][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.54.31:438][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.54.31:438][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.54.31:440][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.54.31:456][ 38]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.04-16.54.31:456][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.54.31:456][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.54.31:456][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.54.31:457][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.02.04-16.54.31:457][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.02.04-16.54.31:459][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.02.04-16.54.31:459][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.02.04-16.54.31:459][ 38]LogInit: FAudioDevice initialized.
[2023.02.04-16.54.31:459][ 38]LogAudio: Display: Audio Device (ID: 60) registered with world 'StartLevel'.
[2023.02.04-16.54.31:461][ 38]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.04-16.54.31:463][ 38]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.04-17.54.31
[2023.02.04-16.54.31:463][ 38]LogWorld: Bringing up level for play took: 0.001158
[2023.02.04-16.54.31:465][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.02.04-16.54.31:467][ 38]PIE: Server logged in
[2023.02.04-16.54.31:468][ 38]PIE: Play in editor total start time 0,13 seconds.
[2023.02.04-16.54.42:765][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.54.42:765][857]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.04-16.54.42:765][857]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.54.42:766][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.54.42:771][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.54.42:777][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.54.42:865][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.54.42:866][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.04-16.54.42:867][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.04-16.54.42:874][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.04-16.54.42:918][858]LogPlayLevel: Display: Destroying online subsystem :Context_84
