Log file open, 02/05/23 12:57:04
[2023.02.05-12.24.15:147][197]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBase4EA17C8D41860888BAC93FB30C65ACB0.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset'
[2023.02.05-12.24.15:154][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 14.8 sec)
[2023.02.05-12.24.15:168][197]AssetCheck: New page: Asset Save: ProjectileBase
[2023.02.05-12.24.15:168][197]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase
[2023.02.05-12.24.15:451][217]BlueprintLog: New page: Compile ProjectileBase
[2023.02.05-12.24.15:457][217]LogBlueprint: Error: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\Core\ProjectileBase.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.05-12.24.15:556][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.05-12.24.15:975][243]BlueprintLog: New page: Compile ProjectileBase
[2023.02.05-12.24.15:981][243]LogBlueprint: Error: [AssetLog] D:\GameJam\KorzonkiOne\Content\KorzonkiOne\Core\ProjectileBase.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.05-12.24.16:076][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.05-12.24.26:515][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.24.26:659][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ProjectileBase" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset" SILENT=true
[2023.02.05-12.24.26:669][941]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ProjectileBase
[2023.02.05-12.24.26:670][941]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ProjectileBase2D59E339463953E20C2898B3B541F529.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ProjectileBase.uasset'
[2023.02.05-12.24.26:678][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 15.0 sec)
[2023.02.05-12.24.26:689][941]AssetCheck: New page: Asset Save: ProjectileBase
[2023.02.05-12.24.26:689][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ProjectileBase.ProjectileBase
[2023.02.05-12.24.26:926][958]BlueprintLog: New page: Compile ProjectileBase
[2023.02.05-12.24.27:031][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.05-12.24.28:577][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-12.24.28:584][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.24.28:584][ 51]PIE: New page: PIE session: StartLevel (5 lut 2023, 14:24:28)
[2023.02.05-12.24.28:584][ 51]LogPlayLevel: Creating play world package: /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-12.24.28:590][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005224s)
[2023.02.05-12.24.28:590][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KorzonkiOne/Levels/StartLevel.StartLevel to /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel (0.005257s)
[2023.02.05-12.24.28:590][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.24.28:590][ 51]LogAIModule: Creating AISystem for world StartLevel
[2023.02.05-12.24.28:591][ 51]LogPlayLevel: PIE: World Init took: (0.001109s)
[2023.02.05-12.24.28:665][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.05-12.24.28:668][ 51]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.05-12.24.28:668][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.24.28:668][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.24.28:668][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.24.28:668][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.24.28:668][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-12.24.28:668][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.24.28:668][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-12.24.28:668][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.24.28:669][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.24.28:669][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.24.28:669][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.24.28:671][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.24.28:690][ 51]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Razer Kraken X USB)
[2023.02.05-12.24.28:691][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.24.28:691][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.24.28:691][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.24.28:692][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.05-12.24.28:692][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.05-12.24.28:693][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.05-12.24.28:693][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.05-12.24.28:693][ 51]LogInit: FAudioDevice initialized.
[2023.02.05-12.24.28:693][ 51]LogAudio: Display: Audio Device (ID: 10) registered with world 'StartLevel'.
[2023.02.05-12.24.28:696][ 51]LogLoad: Game class is 'BP_KorzonkiGamemode_C'
[2023.02.05-12.24.28:698][ 51]LogWorld: Bringing World /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.05-13.24.28
[2023.02.05-12.24.28:698][ 51]LogWorld: Bringing up level for play took: 0.001634
[2023.02.05-12.24.28:700][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.05-12.24.28:702][ 51]PIE: Server logged in
[2023.02.05-12.24.28:703][ 51]PIE: Play in editor total start time 0,119 seconds.
[2023.02.05-12.24.28:725][ 51]LogAudio: Warning: Asynchronous load of SoundNodeWavePlayer /Game/KorzonkiOne/Music/BackgroundSound.BackgroundSound:SoundNodeWavePlayer_0 required in USoundNodeWavePlayer::ParseNodes when we attempted to play, likely because the quality node was changed.
[2023.02.05-12.24.43:778][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.24.43:778][ 64]LogWorld: BeginTearingDown for /Game/KorzonkiOne/Levels/UEDPIE_0_StartLevel
[2023.02.05-12.24.43:778][ 64]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.43:778][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.43:782][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.24.43:790][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.43:857][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.24.43:858][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-12.24.43:859][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-12.24.43:863][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.24.43:868][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.05-12.24.43:916][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.05-12.24.43:917][ 65]LogAudio: Warning: Asynchronous load of SoundNodeWavePlayer /Game/KorzonkiOne/Music/BackgroundSound.BackgroundSound:SoundNodeWavePlayer_0 required in USoundNodeWavePlayer::ParseNodes when we attempted to play, likely because the quality node was changed.
[2023.02.05-12.24.47:407][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.05-12.24.49:007][371]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.05-12.24.49:009][371]LogStall: Shutdown...
[2023.02.05-12.24.49:017][371]LogStall: Shutdown complete.
[2023.02.05-12.24.49:056][371]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.49:056][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.49:139][371]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-12.24.49:139][371]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.49:139][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.49:217][371]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-12.24.49:217][371]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.49:217][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.49:302][371]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.49:302][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.49:351][371]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-12.24.49:351][371]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.49:351][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.49:465][371]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.49:466][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.49:499][371]LogSlate: Window 'ProjectileBase' being destroyed
[2023.02.05-12.24.49:514][371]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-12.24.49:514][371]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.49:514][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.49:598][371]LogSlate: Window 'KorzonkiOne - Unreal Editor' being destroyed
[2023.02.05-12.24.49:653][372]Cmd: QUIT_EDITOR
[2023.02.05-12.24.49:653][372]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-12.24.49:656][372]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-12.24.49:656][372]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-12.24.49:656][372]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-12.24.49:656][372]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.PaperSpriteActor_0.RenderComponent, from: Remove from navoctree)
[2023.02.05-12.24.49:656][372]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.02.05-12.24.49:656][372]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.PaperSpriteActor_4.RenderComponent, from: Remove from navoctree)
[2023.02.05-12.24.49:656][372]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.PaperSpriteActor_6.RenderComponent, from: Remove from navoctree)
[2023.02.05-12.24.49:656][372]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.49:656][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.49:657][372]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-12.24.49:795][372]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-12.24.49:795][372]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-12.24.49:795][372]LogAudio: Display: Audio Device unregistered from world 'StartLevel'.
[2023.02.05-12.24.49:796][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-12.24.49:797][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-12.24.49:802][372]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-12.24.49:802][372]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.02.05-12.24.49:805][372]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-12.24.49:806][372]LogExit: Preparing to exit.
[2023.02.05-12.24.49:921][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.49:944][372]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-12.24.50:599][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:599][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:599][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:599][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:599][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:599][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:599][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:599][372]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.50:601][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:601][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:601][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:601][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:601][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:601][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:601][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:601][372]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.50:603][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:603][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:603][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:603][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:603][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:603][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:603][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:603][372]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.50:604][372]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.50:606][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:606][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:606][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:606][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:606][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:606][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:606][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:606][372]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.50:607][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:607][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:607][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:607][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:607][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:607][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:607][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-12.24.50:607][372]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.50:666][372]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-12.24.50:680][372]LogExit: Editor shut down
[2023.02.05-12.24.50:681][372]LogExit: Transaction tracking system shut down
[2023.02.05-12.24.50:856][372]LogExit: Object subsystem successfully closed.
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: ================================================
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Total job queries 474, among them cache hits 131 (27.64%)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Tracking 343 distinct input hashes that result in 171 distinct outputs (49.85%)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: RAM used: 2.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Jobs assigned 142, completed 142 (100.00%)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Average time worker was idle: 31.36 s
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Time job spent in pending queue: average 1.69 s, longest 7.77 s
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 2.63 s
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Job life time (pending + execution): average 2.81 s, max 9.21
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.89 s
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Jobs were issued in 142 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Average processing rate: 4.92 jobs/sec
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Total thread time: 130.13 s
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Total thread preprocess time: 7.26 s
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Effective parallelization: 4.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 1.23 sec, max 2.51 sec, min 0.93 sec)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   21 times, average 1.08 sec, max 1.25 sec, min 0.86 sec)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.07 sec, max 1.13 sec, min 1.02 sec)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.07 sec, max 1.09 sec, min 1.06 sec)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.02 sec, max 1.06 sec, min 0.98 sec)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.97% of total time (compiled   20 times, average 1.23 sec, max 2.51 sec, min 0.93 sec)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.42% of total time (compiled   21 times, average 1.08 sec, max 1.25 sec, min 0.86 sec)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.56% of total time (compiled   17 times, average 0.96 sec, max 1.11 sec, min 0.77 sec)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.18% of total time (compiled   17 times, average 0.70 sec, max 1.81 sec, min 0.48 sec)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.17% of total time (compiled    5 times, average 0.82 sec, max 0.88 sec, min 0.74 sec)
[2023.02.05-12.24.50:864][372]LogShaderCompilers: Display: ================================================
[2023.02.05-12.24.50:881][372]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-12.24.50:895][372]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-12.24.50:907][372]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (987)
[2023.02.05-12.24.50:907][372]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module Voice (983)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.02.05-12.24.50:908][372]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
